"Missions";"semaine";"Date début";"Date fin";"Nbre J/H réel";"Nbre J/H prévu";"nbre_auditeur";"responsable";"Auditeurs";"Commentaire";"Entité responsable";"Statuts";"fait"
"Audit des bases clients Mobiles et Orange Money OB";"2021-W05";"31/08/2020";"08/01/2021";33;23;3;9;13;"Restitution DG à planifier";5;2;"Les 2 rapports ont déjà été revus par MCN et apurés pat AITN pi. Attente revue AI. Restitution DG à planifier"
"Mission Audit SER ITNSEC OB";"2021-W05";"16/11/2020";;;29;;9;;"Lancement de la mission effectué";5;2;"Les équipes sont présentement à Bissau pour les travaux terrain."
"Audit SER Bissau ITNSEC";"2021-W05";;"24/12/2020";;;;9;;"Mission lancée le 16/11/2020";5;2;
"Audit du recouvrement SONATEL";"2021-W05";"09/09/2020";;;;;6;7;"Finalisation rapport suite revue AI en cours";4;2;"Rapport transmis à AI le 11/12/2020 suite prise en compte des remarques"
"Contrôle inopiné rapprochement bancaire";"2021-W05";"27/04/2020";"03/07/2020";69;90;;6;7;"rapport diffusé le 03/07/20";4;3;"Diffusée le 03/07/2020"
"Audit de la maîtrise des charges d’intérim";"2021-W05";"23/03/2019";"18/06/2020";92;100;3;6;7;"Rapport diffusé le 04/08/2020";4;3;"Rapport diffusé le 04/08/2020"
"Audit de la maîtrise des charges des centres d’appels";"2021-W05";"21/02/2020";"26/08/2020";98;100;3;6;7;"Entre la fin de l'intervention et la validation du rapport nous avons effectué une mission d'Audit sur les Etats de rapprochement bancaire du Groupe SONATEL";4;3;
"Audit de la maîtrise des charges : Organisation & RH";"2021-W05";"06/11/2019";"27/03/2020";174;80;;6;8;"Rapport diffusé le 04/08/2020";4;3;"Rapport diffusé le 04/08/2020"
"Audit de la maîtrise des charges de communication";"2021-W05";"01/04/2020";;;;3;6;8;"Rapport apuré en attente de la restitution avec DGMP (Sargal à finaliser)";4;2;"Revue ARQ apuré. Rapport apuré en attente de la restitution avec DGMP (Sargal à finaliser)"
"Copil Ecart Stock Nessico Oracle";"2021-W05";"27/04/2020";"30/06/2020";56;94;3;6;;"Diffusée le 06/08/2020";4;3;"Diffusée le 06/08/2020"
;;;;;;;;;;4;2;"Travaux sur site du 07/12/ au 18/12/2020"
